account_id,customer_id,branch_id,balance,account_type
946,762,55,25812.7,Savings
947,1099,54,5340.0,Current
948,929,78,26373.75,Current
949,794,40,4260.4,Checking
950,319,15,3919.75,Checking
951,1111,81,5290.69,Checking
952,698,18,4412.83,Checking
953,847,96,4031.92,Checking
954,783,23,15687.06,Current
955,42,62,5809.96,Checking
956,1117,46,10195.23,Checking
957,529,87,14024.68,Savings
958,292,99,7371.52,Savings
959,969,39,1894.9,Current
960,97,15,1292.49,Current
961,1119,53,5802.09,Savings
962,74,88,4213.03,Savings
963,1092,64,5456.62,Checking
964,758,63,4920.37,Checking
965,1101,92,66221.92,Current
966,208,80,1322.09,Savings
967,410,16,683.51,Current
968,331,70,6971.39,Checking
969,344,66,3431.56,Current
970,989,13,6858.62,Current
971,771,47,8964.94,Current
972,74,9,18057.17,Checking
973,254,63,1107.62,Current
974,959,34,2865.43,Checking
975,820,81,7676.77,Savings
976,986,91,10803.84,Current
977,332,29,44830.44,Current
978,747,37,13002.5,Checking
979,836,43,4723.97,Current
980,455,86,2052.38,Checking
981,1139,64,2843.82,Current
982,313,24,2764.16,Savings
983,1018,71,9627.96,Savings
984,228,34,6465.21,Savings
985,834,48,1330.81,Current
986,858,12,3233.41,Current
987,818,23,12024.97,Savings
988,1018,79,7107.14,Savings
989,528,97,8829.36,Checking
990,950,13,7332.82,Checking
991,427,87,25428.45,Savings
992,42,96,6331.14,Savings
993,465,45,3398.78,Current
994,278,99,2001.07,Savings
995,836,65,6417.62,Checking
996,19,47,435.5,Checking
997,66,58,4158.48,Checking
998,167,5,4069.82,Checking
999,1020,77,1277.58,Checking
1000,403,5,1976.19,Checking
1001,409,60,11235.69,Savings
1002,112,96,6297.48,Checking
1003,597,21,5535.75,Checking
1004,651,24,6792.27,Checking
1005,1063,18,5485.27,Checking
1006,105,21,17327.6,Savings
1007,324,54,5656.85,Current
1008,992,10,1163.26,Current
1009,429,24,25522.69,Current
1010,635,85,7241.14,Current
1011,730,89,2773.71,Checking
1012,889,60,1427.66,Current
1013,1085,57,7428.71,Current
1014,393,23,4447.16,Savings
1015,204,22,24133.11,Savings
1016,258,68,3537.89,Savings
1017,486,34,2164.21,Checking
1018,446,70,12246.43,Checking
1019,1084,28,12612.9,Checking
1020,1024,95,5918.54,Savings
1021,342,99,9833.5,Current
1022,133,39,4815.07,Savings
1023,443,42,6317.37,Checking
1024,253,23,16029.47,Savings
1025,265,70,9344.2,Current
1026,93,80,4221.39,Checking
1027,138,2,19332.75,Current
1028,1002,24,469.81,Current
1029,307,17,38920.12,Checking
1030,266,65,907.99,Current
1031,646,70,2670.71,Savings
1032,318,69,4799.54,Current
1033,1137,60,4318.71,Current
1034,901,50,13678.82,Current
1035,454,93,1736.03,Savings
1036,191,12,6489.62,Current
1037,355,47,2804.5,Current
1038,831,67,6716.58,Savings
1039,1113,65,4686.4,Checking
1040,187,27,5486.96,Checking
1041,819,48,2884.97,Checking
1042,1021,88,3002.29,Current
1043,132,62,6663.94,Checking
1044,872,44,12847.55,Savings
1045,635,19,2748.78,Current
1046,691,59,2097.34,Current
1047,692,8,9234.05,Current
1048,1123,55,4840.09,Checking
1049,1058,47,11472.31,Checking
1050,582,2,2021.1,Checking
1051,171,94,843.66,Current
1052,784,94,2934.2,Savings
1053,1083,39,2323.52,Current
1054,181,45,4621.18,Savings
1055,19,32,2644.79,Current
1056,1119,65,10490.34,Savings
1057,881,38,3748.24,Current
1058,175,77,5811.93,Current
1059,54,11,5853.69,Savings
1060,695,10,6076.28,Savings
1061,863,59,4880.8,Savings
1062,349,90,8331.46,Savings
1063,443,55,2256.43,Savings
1064,833,20,20264.2,Savings
1065,580,81,3946.78,Savings
1066,282,17,1347.01,Savings
1067,360,68,6034.61,Current
1068,915,5,2134.55,Savings
1069,823,60,9725.71,Savings
1070,892,23,45560.61,Current
1071,953,46,2277.02,Current
1072,641,52,6971.36,Checking
1073,1032,10,864.1,Checking
1074,563,46,7872.24,Savings
1075,491,28,2062.1,Savings
1076,341,97,2676.75,Checking
1077,472,43,1662.22,Checking
1078,249,26,10397.75,Savings
1079,235,55,13691.05,Checking
1080,1107,48,5118.3,Savings
1081,1117,29,2106.47,Current
1082,824,27,24507.05,Current
1083,632,18,2360.86,Checking
1084,529,60,575.45,Current
1085,122,74,7907.62,Current
1086,892,69,1656.43,Current
1087,10,74,13437.47,Current
1088,838,21,3415.42,Savings
1089,753,24,9144.49,Savings
1090,886,3,20306.44,Checking
1091,464,95,1492.69,Current
1092,712,62,2839.14,Current
1093,728,2,4635.61,Current
1094,717,66,23265.91,Checking
1095,80,42,2588.44,Savings
1096,480,34,2759.18,Current
1097,902,42,8065.36,Savings
1098,891,20,2807.26,Checking
1099,18,97,5823.86,Savings
1100,1189,68,1059.61,Current
1101,202,45,45776.36,Savings
1102,741,75,1299.17,Savings
1103,319,42,3624.39,Checking
1104,217,47,4840.2,Checking
1105,1058,5,33856.33,Checking
1106,266,89,1329.22,Checking
1107,724,49,36348.1,Savings
1108,775,37,10661.24,Savings
1109,1104,34,7587.74,Checking
1110,413,73,1867.88,Checking
1111,1036,70,8851.43,Current
1112,401,18,2425.29,Current
1113,724,78,17744.92,Checking
1114,282,19,1893.4,Savings
1115,1136,78,4465.05,Checking
1116,723,40,2869.58,Savings
1117,751,17,1862.49,Savings
1118,268,60,10493.52,Current
1119,298,99,8541.16,Checking
1120,570,93,16750.84,Checking
1121,509,42,843.3,Savings
1122,546,81,14492.17,Checking
1123,775,72,61245.28,Current
1124,365,65,3182.91,Current
1125,547,53,33267.69,Checking
1126,271,100,3843.09,Checking
1127,739,7,1267.48,Current
1128,537,5,3683.29,Checking
1129,59,24,14262.62,Savings
1130,86,28,2162.49,Checking
1131,763,62,2743.13,Savings
1132,390,17,9051.92,Checking
1133,1084,20,5015.32,Checking
1134,719,3,8971.57,Current
1135,856,37,6342.46,Savings
1136,149,90,8077.35,Current
1137,583,15,3245.07,Checking
1138,121,51,6303.9,Current
1139,765,48,1977.96,Checking
1140,605,8,18135.5,Checking
1141,256,13,2651.6,Checking
1142,766,48,15460.45,Savings
1143,864,3,3958.36,Savings
1144,800,65,6119.23,Savings
1145,59,73,3047.96,Current
1146,1022,31,1810.21,Checking
1147,1093,26,873.43,Current
1148,388,81,1740.4,Current
1149,1110,56,3616.58,Checking
1150,786,34,6179.99,Current
1151,593,9,13733.21,Checking
1152,945,62,3201.7,Checking
1153,909,13,2069.85,Checking
1154,566,69,1181.43,Checking
1155,399,41,8080.89,Current
1156,899,77,19938.1,Current
1157,293,1,17739.05,Current
1158,485,89,10169.27,Savings
1159,803,47,9468.6,Current
1160,890,4,27304.78,Current
1161,244,100,6969.33,Savings
1162,960,63,9540.71,Checking
1163,1178,52,3627.9,Checking
1164,816,10,1280.68,Checking
1165,273,28,2523.35,Savings
1166,520,6,4954.41,Current
1167,1152,27,5313.35,Current
1168,568,12,34319.85,Current
1169,638,62,5423.36,Current
1170,159,52,16253.06,Savings
1171,652,48,3236.07,Current
1172,176,67,3661.09,Checking
1173,620,46,1323.7,Savings
1174,211,97,2380.02,Savings
1175,447,74,8469.06,Checking
1176,586,95,5037.94,Checking
1177,167,15,12837.58,Current
1178,460,71,5993.6,Checking
1179,916,36,3514.81,Savings
1180,129,14,42851.25,Savings
1181,1053,78,4551.85,Savings
1182,714,3,15997.6,Current
1183,1117,67,3347.55,Current
1184,841,86,10165.88,Checking
1185,868,19,12647.42,Current
1186,688,99,6159.1,Current
1187,330,76,474.71,Savings
1188,945,54,5092.1,Savings
1189,95,69,17114.02,Checking
1190,785,10,8473.29,Savings
1191,649,33,7809.0,Current
1192,353,13,893.31,Checking
1193,930,99,2432.65,Checking
1194,941,51,7544.32,Savings
1195,984,32,7536.98,Savings
1196,1043,75,16845.86,Savings
1197,646,24,4325.69,Checking
1198,626,35,7502.69,Savings
1199,139,83,5082.55,Current
1200,716,70,1863.57,Checking
1201,762,40,523.95,Savings
1202,255,54,7694.05,Current
1203,1109,44,5949.96,Current
1204,676,62,2694.64,Savings
1205,92,99,990.31,Current
1206,1093,68,9385.61,Checking
1207,37,33,3832.5,Checking
1208,140,77,8726.05,Current
1209,867,56,32248.98,Checking
1210,680,36,587.43,Savings
1211,745,54,2483.92,Current
1212,137,19,4055.45,Checking
1213,190,43,21418.69,Savings
1214,342,12,973.4,Savings
1215,1029,11,34650.04,Checking
1216,972,70,5727.58,Current
1217,662,12,4542.32,Savings
1218,243,91,4101.6,Savings
1219,415,41,3232.24,Savings
1220,707,25,14261.37,Savings
1221,343,3,1717.58,Current
1222,682,3,7062.87,Checking
1223,653,84,3405.04,Checking
1224,146,28,2333.35,Checking
1225,323,23,66381.15,Savings
1226,122,48,7602.59,Current
1227,311,67,9232.26,Checking
1228,601,42,15599.12,Current
1229,475,88,1206.94,Checking
1230,570,40,28839.03,Savings
1231,575,6,406.77,Checking
1232,347,20,2317.92,Savings
1233,820,11,3159.48,Savings
1234,382,96,8945.6,Checking
1235,72,27,6222.4,Current
1236,521,21,4231.78,Savings
1237,933,13,4940.37,Current
1238,1118,86,1880.27,Checking
1239,339,35,1118.74,Savings
1240,664,47,10339.27,Current
1241,40,86,10005.59,Savings
1242,574,28,24384.12,Checking
1243,966,21,2269.19,Savings
1244,581,18,9996.68,Checking
1245,170,31,3764.94,Current
1246,701,60,16443.21,Savings
1247,511,37,13893.22,Current
1248,584,21,6175.85,Checking
1249,984,14,3560.52,Checking
1250,459,89,13070.66,Current
1251,529,91,9548.1,Current
1252,341,60,2521.86,Checking
1253,57,23,1325.3,Current
1254,218,95,3746.81,Checking
1255,619,29,22756.52,Current
1256,816,47,15735.59,Checking
1257,731,30,1643.96,Checking
1258,464,90,1555.32,Savings
1259,247,84,17887.85,Checking
1260,730,38,1606.09,Checking
1261,373,83,8320.59,Savings
1262,417,27,2700.31,Savings
1263,1055,89,25190.9,Current
1264,368,87,2314.08,Current
1265,559,93,15686.48,Checking
1266,108,15,6015.24,Current
1267,584,59,6434.23,Current
1268,839,3,697.07,Checking
1269,418,10,552.4,Savings
1270,821,79,4010.32,Savings
1271,683,80,6400.29,Checking
1272,1140,17,1622.94,Checking
1273,256,83,1683.28,Checking
1274,1105,11,8766.26,Checking
1275,780,48,8778.38,Checking
1276,1152,5,4356.62,Checking
1277,838,69,10909.56,Current
1278,915,64,1545.33,Current
1279,235,14,3502.59,Current
1280,553,50,25979.7,Savings
1281,181,26,5353.55,Checking
1282,157,72,5673.18,Checking
1283,571,69,50168.36,Current
1284,857,7,1233.8,Savings
1285,1048,16,11088.05,Current
1286,948,55,26401.59,Checking
1287,592,78,3613.15,Checking
1288,134,56,11811.44,Current
1289,421,4,1872.77,Current
1290,213,100,2516.09,Checking
1291,900,48,7347.82,Current
1292,482,17,11111.77,Checking
1293,348,36,15338.63,Current
1294,166,70,24024.32,Savings
1295,937,80,4673.89,Checking
1296,348,93,16494.87,Savings
1297,849,100,3550.66,Current
1298,398,38,12323.76,Savings
1299,583,62,6152.92,Current
1300,726,48,7807.74,Savings
1301,308,10,7636.55,Savings
1302,991,36,1004.74,Savings
1303,798,29,1624.69,Checking
1304,719,78,5539.92,Savings
1305,466,4,925.11,Current
1306,99,44,11480.49,Current
1307,158,56,11953.14,Checking
1308,610,42,6935.19,Checking
1309,554,100,1629.55,Current
1310,651,13,19877.27,Savings
1311,920,46,38345.94,Current
1312,227,82,5792.21,Checking
1313,423,33,8330.91,Checking
1314,1096,21,6117.64,Current
1315,243,80,8497.8,Savings
1316,530,79,4436.56,Savings
1317,1069,57,4830.13,Checking
1318,371,69,12368.53,Current
1319,652,70,52198.93,Current
1320,689,67,1232.9,Checking
1321,734,48,4506.97,Current
1322,92,76,1535.69,Checking
1323,1046,100,24568.44,Savings
1324,172,33,2777.91,Savings
1325,87,36,1180.85,Current
1326,1101,33,9465.23,Savings
1327,179,31,28609.79,Savings
1328,238,21,9708.83,Checking
1329,1159,27,6136.38,Checking
1330,877,91,7527.62,Current
1331,902,72,20579.15,Checking
1332,280,62,2085.98,Current
1333,1043,96,4470.9,Current
1334,740,26,3179.58,Checking
1335,371,66,1555.15,Savings
1336,1136,12,3600.46,Savings
1337,870,22,15137.26,Savings
1338,1019,17,8811.34,Savings
1339,221,7,9523.37,Current
1340,920,68,5788.73,Savings
1341,304,37,8438.14,Current
1342,438,38,2245.32,Checking
1343,1194,96,3669.03,Checking
1344,375,11,6058.38,Current
1345,381,1,6599.24,Savings
1346,986,25,6886.93,Current
1347,14,42,4354.03,Savings
1348,743,52,3428.13,Savings
1349,669,24,117590.61,Current
1350,500,53,12381.77,Current
1351,565,56,7557.84,Savings
1352,530,63,3959.94,Current
1353,492,81,3184.26,Savings
1354,755,8,4386.96,Current
1355,300,59,6701.07,Checking
1356,815,45,762.62,Savings
1357,547,27,1040.86,Checking
1358,727,52,2644.69,Current
1359,731,18,6150.77,Checking
1360,828,91,3936.0,Current
1361,602,86,21923.5,Savings
1362,1032,16,1135.46,Current
1363,768,66,2358.66,Current
1364,875,5,22863.22,Savings
1365,937,82,5700.52,Current
1366,131,3,12113.02,Savings
1367,608,91,38887.97,Current
1368,26,81,2498.36,Savings
1369,635,80,4527.29,Checking
1370,261,70,3807.65,Current
1371,484,7,708.11,Current
1372,680,50,3665.78,Current
1373,1075,14,12067.31,Savings
1374,5,38,8585.09,Current
1375,589,79,9286.12,Savings
1376,1184,47,3434.7,Current
1377,208,33,2594.36,Checking
1378,257,43,17791.02,Current
1379,11,91,3040.8,Checking
1380,949,29,6709.47,Savings
1381,8,57,5887.15,Checking
1382,936,5,21566.8,Current
1383,32,93,13208.36,Current
1384,540,96,1369.14,Savings
1385,1005,60,1524.83,Current
1386,387,70,8920.46,Current
1387,640,2,4688.44,Savings
1388,207,70,3171.69,Savings
1389,557,43,13805.48,Checking
1390,348,4,6030.91,Savings
1391,793,56,5269.29,Current
1392,234,93,10905.49,Savings
1393,1068,59,3436.07,Current
1394,1006,89,23997.67,Checking
1395,737,9,2273.66,Savings
1396,942,3,9644.3,Current
1397,1166,90,20973.73,Savings
1398,176,48,1261.3,Savings
1399,449,43,3547.0,Savings
1400,592,91,15668.39,Savings
